target,modality,biomarker_context,indication_used_in_trial,representative_agent_or_program,status,success_summary,reference  
ERBB2,ADC,HER2+ breast cancer,HER2-positive metastatic breast cancer,trastuzumab deruxtecan,success,Validated HER2 target with major clinical impact,FDA label; pivotal trial  
EGFR,small molecule,activating EGFR mutation,EGFR-mutant advanced NSCLC,osimertinib,success,Standard EGFR-targeted therapy in mutant NSCLC,FDA label; pivotal trial  
EGFR,biologic,exon20 insertion,EGFR exon20 insertion NSCLC,amivantamab,success,Approved biomarker-linked therapy for exon20 disease,FDA label; pivotal trial  
ALK,small molecule,ALK fusion,ALK-rearranged NSCLC,alectinib,success,Established ALK inhibitor with strong CNS activity,FDA label; pivotal trial  
ROS1,small molecule,ROS1 fusion,ROS1-rearranged NSCLC,entrectinib,success,Clinically validated ROS1 target in NSCLC,FDA label; pivotal trial  
BRAF,small molecule,BRAF V600E,metastatic melanoma,vemurafenib,success,Classic driver-target success in melanoma,FDA label; pivotal trial  
BRAF,small molecule,BRAF V600E,colorectal cancer,encorafenib plus cetuximab,success,Targeted combination established in BRAF-mutant CRC,FDA label; pivotal trial  
BRAF,small molecule,BRAF V600E,NSCLC,dabrafenib plus trametinib,success,BRAF-targeted therapy validated in lung cancer,FDA label; pivotal trial  
NTRK,fusion-targeted small molecule,NTRK fusion,solid tumors,larotrectinib,success,Tumor-agnostic fusion target with broad approval,FDA label; pivotal trial  
RET,small molecule,RET fusion,RET fusion NSCLC,selpercatinib,success,Approved RET fusion therapy with strong efficacy,FDA label; pivotal trial  
RET,small molecule,RET mutation,medullary thyroid cancer,selpercatinib,success,Validated RET-mutant thyroid cancer therapy,FDA label; pivotal trial  
MET,small molecule,MET exon14 skipping,MET exon14 NSCLC,capmatinib,success,Actionable MET biomarker with approved therapy,FDA label; pivotal trial  
IDH1,small molecule,IDH1 R132 mutation,AML,ivosidenib,success,Mutation-directed therapy in AML,FDA label; pivotal trial  
IDH1,small molecule,IDH1 mutation,cholangiocarcinoma,ivosidenib,success,Approved in an IDH1-mutant solid tumor setting,FDA label; pivotal trial  
IDH2,small molecule,IDH2 R140/R172 mutation,AML,enasidenib,success,Validated IDH2-targeted therapy,FDA label; pivotal trial  
BRCA1/2,small molecule,HRD or BRCA loss,ovarian cancer,olaparib,success,Standard PARP inhibitor in BRCA-driven disease,FDA label; pivotal trial  
BRCA1/2,small molecule,HRD or BRCA loss,breast cancer,olaparib,success,PARP inhibition validated in BRCA-mutant breast cancer,FDA label; pivotal trial  
BRCA1/2,small molecule,HRD or BRCA loss,prostate cancer,olaparib,success,Approved in BRCA-mutant prostate cancer,FDA label; pivotal trial  
MSI-H,disease biomarker,dMMR or MSI-H,tumor-agnostic,pembrolizumab,success,Tumor-agnostic immunotherapy landmark,FDA label; pivotal trial  
dMMR,biologic,dMMR,endometrial cancer,dostarlimab,success,Validated checkpoint target in dMMR endometrial cancer,FDA label; pivotal trial  
PD-1,biologic,PD-1 axis,melanoma,nivolumab,success,Core checkpoint success across multiple cancers,FDA label; pivotal trial  
PD-1,biologic,PD-1 axis,NSCLC,pembrolizumab,success,Backbone checkpoint therapy in lung cancer,FDA label; pivotal trial  
PD-L1,biologic,PD-L1 axis,extensive-stage SCLC,durvalumab,success,Approved in first-line ES-SCLC,FDA label; pivotal trial  
PD-L1,biologic,PD-L1 axis,urothelial carcinoma,atezolizumab,success,Checkpoint therapy in bladder cancer contexts,FDA label; pivotal trial  
CTLA-4,biologic,CTLA-4 axis,metastatic melanoma,ipilimumab,success,First approved immune checkpoint inhibitor,FDA label; pivotal trial  
BCL2,small molecule,BCL2 dependence,CLL,venetoclax,success,Canonical apoptosis-targeting therapy in CLL,FDA label; pivotal trial  
BTK,small molecule,BTK dependence,CLL,ibrutinib,success,Foundational kinase target in B-cell malignancy,FDA label; pivotal trial  
BTK,small molecule,BTK dependence,mantle cell lymphoma,zanubrutinib,success,Validated BTK inhibitor in lymphoma,FDA label; pivotal trial  
CDK4/6,small molecule,cell-cycle dependence,HR+/HER2- breast cancer,ribociclib,success,Standard-of-care cell-cycle inhibitor,FDA label; pivotal trial  
PARP,small molecule,homologous recombination deficiency,ovarian cancer,niraparib,success,Established maintenance strategy in ovarian cancer,FDA label; pivotal trial  
PARP,small molecule,homologous recombination deficiency,breast cancer,talazoparib,success,Validated PARP option in BRCA-mutant disease,FDA label; pivotal trial  
PARP,small molecule,homologous recombination deficiency,prostate cancer,rucaparib,success,Approved PARP strategy in BRCA-mutant prostate cancer,FDA label; pivotal trial  
FLT3,small molecule,FLT3 mutation,AML,gilteritinib,success,Validated FLT3-mutant AML therapy,FDA label; pivotal trial  
KIT,small molecule,KIT mutation,GIST,imatinib,success,Classic precision oncology target in GIST,FDA label; pivotal trial  
KIT,small molecule,KIT mutation,mastocytosis,avapritinib,success,Actionable KIT target in mast cell disease,FDA label; pivotal trial  
FGFR2,small molecule,FGFR2 fusion,cholangiocarcinoma,pemigatinib,success,Approved biomarker-selected FGFR therapy,FDA label; pivotal trial  
FGFR3,small molecule,FGFR3 alteration,urothelial carcinoma,erdafitinib,success,Validated FGFR3-targeted therapy,FDA label; pivotal trial  
PIK3CA,small molecule,PIK3CA mutation,HR+/HER2- breast cancer,alpelisib,success,Approved mutation-linked PI3K therapy,FDA label; pivotal trial  
ESR1,small molecule,ESR1 mutation,ER+ breast cancer,elacestrant,success,Approved endocrine therapy for ESR1-mutant disease,FDA label; pivotal trial  
ERBB2,ADC,HER2-low breast cancer,metastatic breast cancer,trastuzumab deruxtecan,success,Biomarker expansion created a new clinical niche,FDA label; pivotal trial  
ERBB2,biologic,HER2-positive breast cancer,breast cancer,trastuzumab,success,Foundational HER2 antibody with enduring benefit,FDA label; pivotal trial  
ERBB2,biologic,HER2-positive gastric cancer,gastric or GEJ adenocarcinoma,trastuzumab,success,Established HER2 therapy beyond breast cancer,FDA label; pivotal trial  
BCMA,cell therapy / bispecific,BCMA expression,multiple myeloma,idecabtagene vicleucel,success,Validated plasma-cell target for CAR-T and bispecifics,FDA label; pivotal trial  
CD19,cell therapy,CD19 expression,B-ALL,tisagenlecleucel,success,Canonical CAR-T target in B-cell leukemia,FDA label; pivotal trial  
CD19,cell therapy,CD19 expression,DLBCL,axi-cel,success,Validated CAR-T target in aggressive lymphoma,FDA label; pivotal trial  
CD22,ADC / cell therapy,CD22 expression,B-ALL,inotuzumab ozogamicin,success,Approved B-cell antigen target in leukemia,FDA label; pivotal trial  
CD79b,ADC,CD79b expression,DLBCL,polatuzumab vedotin,success,Approved ADC target in lymphoma,FDA label; pivotal trial  
CD38,biologic,CD38 expression,multiple myeloma,daratumumab,success,Core myeloma target with broad adoption,FDA label; pivotal trial  
SLAMF7,biologic,SLAMF7 expression,multiple myeloma,elotuzumab,success,Established myeloma immunotherapy target,FDA label; pivotal trial  
TROP2,ADC,TROP2 expression,breast cancer,sacituzumab govitecan,success,Validated ADC target in breast cancer,FDA label; pivotal trial  
PSMA,radioligand,PSMA expression,mCRPC,Lutetium Lu 177 vipivotide tetraxetan,success,Key precision target in prostate radioligand therapy,FDA label; pivotal trial  
SSTR2,radioligand / peptide,SSTR2 expression,neuroendocrine tumor,octreotide or Lu177-dotatate,success,Canonical neuroendocrine target,FDA label; pivotal trial  
GPRC5D,cell therapy / bispecific,GPRC5D expression,multiple myeloma,talquetamab,success,Validated new myeloma target,FDA label; pivotal trial  
EZH2,small molecule,EZH2 activation,follicular lymphoma,tazemetostat,success,Approved epigenetic therapy in lymphoma,FDA label; pivotal trial  
MEN1 / menin,small molecule,KMT2A or NPM1 context,AML,revumenib,success,Clinically validated differentiation therapy,FDA label; pivotal trial  
LAG3,biologic,LAG3 axis,melanoma,relatlimab,success,Approved next-generation checkpoint target,FDA label; pivotal trial  
Nectin-4,ADC,Nectin-4 expression,urothelial carcinoma,enfortumab vedotin,success,Established ADC target in bladder cancer,FDA label; pivotal trial  
Tissue factor,ADC,Tissue factor expression,cervical cancer,tisotumab vedotin,success,Validated ADC target in cervical cancer,FDA label; pivotal trial  
FOLR1,ADC,Folate receptor alpha expression,ovarian cancer,mirvetuximab soravtansine,success,Approved biomarker-selected ovarian cancer therapy,FDA label; pivotal trial  
CD30,ADC,CD30 expression,Hodgkin lymphoma,brentuximab vedotin,success,Canonical lymphoma ADC target,FDA label; pivotal trial  
CD20,biologic,CD20 expression,B-cell lymphoma,rituximab,success,Foundational antibody target in B-cell malignancy,FDA label; pivotal trial  
VEGF,biologic,angiogenesis,metastatic colorectal cancer,bevacizumab,success,Established anti-angiogenic therapy,FDA label; pivotal trial  
AR,small molecule,androgen receptor dependence,prostate cancer,enzalutamide,success,Core target in prostate cancer,FDA label; pivotal trial  
PML-RARA,small molecule / differentiation therapy,PML-RARA fusion,acute promyelocytic leukemia,ATRA plus arsenic trioxide,success,Landmark fusion-targeted differentiation therapy,FDA label; pivotal trial  
BCR-ABL,small molecule,BCR-ABL fusion,CML,imatinib,success,Prototype target-driven oncology success,FDA label; pivotal trial  
KRAS G12D,small molecule,KRAS G12D,solid tumors,MRTX1133,ongoing,First wave mutant-selective KRAS G12D programs are in development,ClinicalTrials.gov; 2025 review  
SHP2,small molecule,RAS pathway dependency,KRAS-driven tumors,TNO155,ongoing,Important signaling-node target mainly in combinations,ClinicalTrials.gov; 2025 review  
SOS1,small molecule,RAS pathway dependency,KRAS-mutant tumors,MRTX0902,ongoing,Upstream RAS inhibition remains investigational,ClinicalTrials.gov; 2025 review  
MDM2,small molecule,TP53 wild-type tumors,solid tumors,navtemadlin,ongoing,p53 reactivation strategy remains active,ClinicalTrials.gov; 2025 review  
WEE1,small molecule,replication stress or TP53 loss,solid tumors,adavosertib,ongoing,Checkpoint strategy under biomarker selection,ClinicalTrials.gov; 2025 review  
ATR,small molecule,DDR deficiency,solid tumors,ceralasertib,ongoing,Key replication-stress target with active studies,ClinicalTrials.gov; 2025 review  
CHK1,small molecule,S-phase checkpoint dependence,solid tumors,prexasertib,ongoing,Checkpoint targeting remains investigational,ClinicalTrials.gov; 2025 review  
POLQ,small molecule,HR deficiency,solid tumors,ART558 or ART4215,ongoing,Synthetic-lethality target moving toward clinic,ClinicalTrials.gov; 2025 review  
PRMT5,small molecule,MTAP deletion,solid tumors,MRTX1719 or AMG 193,ongoing,One of the most active synthetic-lethality programs,ClinicalTrials.gov; 2025 review  
MAT2A,small molecule,MTAP deletion,solid tumors,MAT2A inhibitors,ongoing,Complementary partner to PRMT5 targeting,ClinicalTrials.gov; 2025 review  
CDK2,small molecule,CCNE1 amplification,solid tumors,CDK2 inhibitors,ongoing,Cell-cycle target for CCNE1-amplified disease,ClinicalTrials.gov; 2025 review  
CDK7,small molecule,transcriptional addiction,solid tumors,CDK7 inhibitors,ongoing,Transcriptional kinase remains in early development,ClinicalTrials.gov; 2025 review  
CDK9,small molecule,MYC-driven or transcriptional addiction,solid tumors and leukemia,CDK9 inhibitors,ongoing,Promising transcriptional target but immature clinically,ClinicalTrials.gov; 2025 review  
BET/BRD4,small molecule,MYC-driven tumors,solid tumors and leukemia,BET inhibitors,ongoing,Epigenetic transcriptional target under study,ClinicalTrials.gov; 2025 review  
LSD1,small molecule,epigenetic reprogramming,AML,iadademstat,ongoing,Epigenetic target with continuing leukemia studies,ClinicalTrials.gov; 2025 review  
MCL1,small molecule,anti-apoptotic dependency,myeloma and leukemia,MCL1 inhibitors,ongoing,Strong rationale but safety remains challenging,ClinicalTrials.gov; 2025 review  
AXL,small molecule,drug resistance context,NSCLC and solid tumors,AXL inhibitors,ongoing,Resistance-linked target in multiple programs,ClinicalTrials.gov; 2025 review  
HER3,ADC / biologic,HER3 expression,breast and lung cancer,patritumab deruxtecan,ongoing,Resistance-associated receptor with active clinical work,ClinicalTrials.gov; 2025 review  
DLL3,biologic / ADC / cell therapy,DLL3 expression,SCLC,tarlatamab,ongoing,Important neuroendocrine target with multiple modalities,ClinicalTrials.gov; 2025 review  
B7-H3,ADC / cell therapy,B7-H3 expression,solid tumors,B7-H3 programs,ongoing,High-interest solid tumor antigen,ClinicalTrials.gov; 2025 review  
CLDN6,cell therapy / vaccine,CLDN6 expression,solid tumors,CLDN6 programs,ongoing,Embryonic antigen with early signals in solid tumors,ClinicalTrials.gov; 2025 review  
CLDN18.2,ADC / antibody,CLDN18.2 expression,gastric and GEJ cancer,zolbetuximab or CT041,ongoing,GI target with active ADC and CAR-T development,ClinicalTrials.gov; 2025 review  
GPC3,cell therapy / ADC,GPC3 expression,HCC,GPC3 programs,ongoing,Classic HCC antigen remains actively studied,ClinicalTrials.gov; 2025 review  
Mesothelin,cell therapy / ADC,mesothelin expression,ovarian and pancreatic cancer,mesothelin programs,ongoing,Longstanding solid tumor target with active development,ClinicalTrials.gov; 2025 review  
ROR1,cell therapy / ADC,ROR1 expression,CLL and solid tumors,ROR1 programs,ongoing,Oncofetal antigen with active early studies,ClinicalTrials.gov; 2025 review  
CD70,cell therapy / ADC,CD70 expression,RCC and AML,CD70 programs,ongoing,Myeloid and solid tumor target under development,ClinicalTrials.gov; 2025 review  
CD123,cell therapy / ADC,CD123 expression,AML,CD123 programs,ongoing,Myeloid antigen with active cellular therapy development,ClinicalTrials.gov; 2025 review  
CLEC12A,cell therapy,CLEC12A expression,AML,CLEC12A CAR-T,ongoing,High-interest AML antigen,ClinicalTrials.gov; 2025 review  
FAP,cell therapy / radioligand,FAP expression,stroma-rich solid tumors,FAP programs,ongoing,Stromal target under broad investigation,ClinicalTrials.gov; 2025 review  
CEACAM5,ADC / bispecific,CEACAM5 expression,GI and lung adenocarcinoma,CEACAM5 programs,ongoing,Resurgent antigen with newer modalities,ClinicalTrials.gov; 2025 review  
STEAP1,cell therapy / ADC,STEAP1 expression,prostate cancer,STEAP1 programs,ongoing,Prostate-associated antigen under active study,ClinicalTrials.gov; 2025 review  
PSCA,cell therapy,PSCA expression,prostate cancer,PSCA CAR-T programs,ongoing,Prostate target remains investigational,ClinicalTrials.gov; 2025 review  
CXCR4,small molecule / peptide,CXCR4 axis,myeloma and hematologic malignancies,CXCR4 antagonists,ongoing,Trafficking target with active oncology studies,ClinicalTrials.gov; 2025 review  
TIGIT,biologic,TIGIT axis,solid tumors,TIGIT antibodies,ongoing,Next-generation checkpoint with mixed early results,ClinicalTrials.gov; 2025 review  
NKG2A,biologic,NKG2A axis,solid tumors,monalizumab,ongoing,Checkpoint target under combination development,ClinicalTrials.gov; 2025 review  
TIM3,biologic,TIM3 axis,solid tumors and leukemia,TIM3 antibodies,ongoing,Immune checkpoint target in early trials,ClinicalTrials.gov; 2025 review  
VISTA,biologic,VISTA axis,solid tumors,VISTA antibodies,ongoing,Emerging checkpoint target,ClinicalTrials.gov; 2025 review  
IL13Rα2,cell therapy,IL13Rα2 expression,glioblastoma,IL13Rα2 CAR-T,ongoing,Neuro-oncology antigen with repeated clinical testing,ClinicalTrials.gov; 2025 review  
