target,modality,biomarker_context,indication_used_in_trial,representative_agent_or_program,status,success_summary,reference  
CAIX,cell therapy / antibody,CAIX expression,renal cell carcinoma,CAIX programs,ongoing,Renal target still in clinical exploration,ClinicalTrials.gov; 2025 review  
CD47,biologic,CD47 axis,AML and solid tumors,CD47 blockers,ongoing,Immune-evasion target with mixed outcomes,ClinicalTrials.gov; 2025 review  
CD24,cell therapy / biologic,CD24 expression,epithelial cancers,CD24 programs,ongoing,Emerging immune-evasion antigen,ClinicalTrials.gov; 2025 review  
EGFRvIII,cell therapy / vaccine,EGFRvIII expression,glioblastoma,EGFRvIII programs,ongoing,Neuro-oncology variant target under study,ClinicalTrials.gov; 2025 review  
MUC1-C,cell therapy / ADC,MUC1-C expression,epithelial tumors,MUC1-C programs,ongoing,Pan-cancer antigen remains an active development area,ClinicalTrials.gov; 2025 review  
MUC16,cell therapy / ADC,MUC16 expression,ovarian cancer,MUC16 programs,ongoing,Large ovarian antigen with ongoing work,ClinicalTrials.gov; 2025 review  
CD133,cell therapy,CD133 expression,HCC,CD133 CAR-T,ongoing,Stem-like antigen in early testing,ClinicalTrials.gov; 2025 review  
EpCAM,cell therapy / ADC,EpCAM expression,epithelial tumors,EpCAM programs,ongoing,Classic epithelial target remains investigational,ClinicalTrials.gov; 2025 review  
TROP2,ADC,TROP2 expression,NSCLC,TROP2 ADC programs,ongoing,Strong antigen with broader tumor exploration,ClinicalTrials.gov; 2025 review  
HER2,small molecule,HER2 mutation,HER2-mutant NSCLC,HER2-targeted TKIs,ongoing,Mutation-directed HER2 lung programs are maturing,ClinicalTrials.gov; 2025 review  
ERBB2,biomarker,HER2-positive colorectal cancer,colorectal cancer,HER2-targeted combinations,ongoing,Higher-complexity HER2 CRC strategies remain active,ClinicalTrials.gov; 2025 review  
FGFR1,small molecule,FGFR1 amplification,breast and lung cancer,FGFR inhibitors,ongoing,Amplification-selected strategies still developing,ClinicalTrials.gov; 2025 review  
BRAF,small molecule,BRAF fusion,solid tumors,BRAF/MEK programs,ongoing,Fusion-driven BRAF biology is still under study,ClinicalTrials.gov; 2025 review  
KRAS,small molecule,KRAS G12D,pancreatic cancer,KRAS G12D inhibitors,ongoing,Pancreatic programs are a major KRAS G12D focus,ClinicalTrials.gov; 2025 review  
TP53,small molecule,TP53 Y220C,solid tumors,p53 reactivators,ongoing,Mutation-specific p53 restoration remains early,ClinicalTrials.gov; 2025 review  
TEAD / YAP,small molecule,Hippo pathway activation,solid tumors,TEAD inhibitors,ongoing,Transcriptional co-activator targeting is emerging,ClinicalTrials.gov; 2025 review  
Wnt/beta-catenin,small molecule,canonical Wnt activation,colorectal and solid tumors,porcupine or beta-catenin inhibitors,ongoing,Wnt targeting remains clinically immature,ClinicalTrials.gov; 2025 review  
Notch,small molecule,Notch pathway dysregulation,solid tumors,Notch inhibitors,ongoing,Pathway remains an exploratory target,ClinicalTrials.gov; 2025 review  
TGF-beta,biologic,TGF-beta signaling,solid tumors,TGF-beta inhibitors,ongoing,Microenvironment target still under evaluation,ClinicalTrials.gov; 2025 review  
PI3K-beta,small molecule,PTEN loss,solid tumors,PI3K-beta inhibitors,ongoing,PTEN-selected PI3K strategies remain active,ClinicalTrials.gov; 2025 review  
AKT,small molecule,PI3K-AKT pathway activation,solid tumors,AKT inhibitors,ongoing,Downstream pathway targeting continues,ClinicalTrials.gov; 2025 review  
mTOR,small molecule,mTOR pathway activation,solid tumors,mTOR inhibitors,ongoing,Legacy pathway target still being optimized,ClinicalTrials.gov; 2025 review  
AURKA,small molecule,mitotic stress,solid tumors,alisertib,ongoing,Mitotic kinase target with limited but ongoing study,ClinicalTrials.gov; 2025 review  
PLK1,small molecule,mitotic stress,solid tumors,PLK1 inhibitors,ongoing,Mitosis-targeting strategy remains investigational,ClinicalTrials.gov; 2025 review  
HIF2A,small molecule,hypoxia pathway,other tumors,belzutifan combinations,ongoing,Hypoxia axis being extended beyond VHL disease,ClinicalTrials.gov; 2025 review  
OXPHOS,small molecule,metabolic dependency,solid tumors,OXPHOS inhibitors,ongoing,Metabolic targeting is still exploratory,ClinicalTrials.gov; 2025 review  
Glutaminase,small molecule,glutamine dependence,solid tumors,glutaminase inhibitors,ongoing,Metabolic target remains under investigation,ClinicalTrials.gov; 2025 review  
A2A receptor,biologic,adenosine axis,solid tumors,A2A inhibitors,ongoing,Adenosine immunometabolism target in early studies,ClinicalTrials.gov; 2025 review  
CSF1R,small molecule,TAM macrophage axis,solid tumors,CSF1R inhibitors,ongoing,Myeloid microenvironment target under study,ClinicalTrials.gov; 2025 review  
CCR2/CCR5,small molecule,chemokine axis,solid tumors,CCR2 or CCR5 inhibitors,ongoing,Inflammatory trafficking targets remain exploratory,ClinicalTrials.gov; 2025 review  
SIRPalpha,biologic,phagocytosis checkpoint,solid tumors,SIRPalpha blockers,ongoing,Innate immunity checkpoint under active development,ClinicalTrials.gov; 2025 review  
LILRB2,biologic,myeloid checkpoint,solid tumors,LILRB2 inhibitors,ongoing,Myeloid checkpoint target remains investigational,ClinicalTrials.gov; 2025 review  
HSP90,small molecule,protein chaperone dependency,various solid tumors,ganetespib,failure,Durable late-stage benefit has not been achieved,Historical negative trial; review  
IGF1R,biologic / small molecule,IGF signaling,unselected solid tumors and sarcoma,figitumumab,failure,Classic late-stage negative target outside narrow contexts,Historical negative trial; review  
EGFR,small molecule,unselected NSCLC,unselected advanced NSCLC,gefitinib,failure,Biomarker mismatch led to poor generalizable benefit,Historical negative trial; review  
PD-1,biologic,MSS or pMMR colorectal cancer,metastatic colorectal cancer,pembrolizumab monotherapy,failure,Checkpoint monotherapy is generally ineffective in MSS CRC,Negative trial; review  
VEGF,biologic,unselected breast cancer,metastatic HER2-negative breast cancer,bevacizumab,failure,Breast cancer indication was withdrawn after confirmatory failure,FDA withdrawn approvals; negative trial  
PDGFR-alpha,biologic,soft tissue sarcoma,soft tissue sarcoma,olaratumab,failure,Confirmatory failure led to withdrawal,FDA withdrawn approvals; negative trial  
EGFR,small molecule,exon20 insertion after withdrawal,NSCLC,mobocertinib,failure,Accelerated approval withdrawn after confirmatory issues,FDA withdrawn approvals; negative trial  
FGFR2,small molecule,cholangiocarcinoma after withdrawal,cholangiocarcinoma,infigratinib,failure,Withdrawal followed failure to maintain approval,FDA withdrawn approvals; negative trial  
PI3K,small molecule,follicular lymphoma after withdrawal,follicular lymphoma,copanlisib,failure,Confirmatory benefit was not sufficient for continued approval,FDA withdrawn approvals; negative trial  
BCMA,ADC,BCMA expression after withdrawal,multiple myeloma,belantamab mafodotin,failure,Marketed indication was withdrawn after confirmatory issues,FDA withdrawn approvals; negative trial  
XPO1,small molecule,DLBCL,xDLBCL or relapsed DLBCL,selinexor,failure,Target context in lymphoma did not establish broad durable benefit,Negative trial; review  
IGF1R,biologic,solid tumors,fixed unselected settings,cixutumumab,failure,Repeated late-stage failures prevented adoption,Historical negative trial; review  
IDO1,small molecule,PD-1 resistance context,melanoma,epacadostat,failure,Promising rationale but confirmatory failure,Negative trial; review  
CD27,biologic,T-cell co-stimulation,solid tumors,varlilumab,failure,Development stalled after limited efficacy,Negative trial; review  
4-1BB,biologic,immune co-stimulation,solid tumors,urelumab,failure,High-dose toxicity limited development,Negative trial; review  
DLL3,ADC,SCLC,DLL3-high SCLC,rovalpituzumab tesirine,failure,Target validation did not translate into clinical success,Negative trial; review  
SMO,small molecule,hedgehog signaling outside BCC,non-BCC solid tumors,vismodegib,failure,Pathway targeting failed to generalize beyond validated indications,Negative trial; review  
Porcupine,small molecule,Wnt activation,colorectal cancer,Wnt inhibitors,failure,Clinical efficacy has been limited in broad CRC settings,Negative trial; review  
Notch,small molecule,Notch pathway,solid tumors,Notch inhibitors,failure,Toxicity and limited efficacy curtailed broad success,Negative trial; review  
TGF-beta,biologic,unselected solid tumors,solid tumors,TGF-beta monotherapy,failure,Single-agent benefit has been difficult to demonstrate,Negative trial; review  
BCL-XL,small molecule,anti-apoptotic dependency,solid tumors,BCL-XL inhibitors,failure,On-target thrombocytopenia has limited development,Toxicity-limited; review  
MCL1,small molecule,anti-apoptotic dependency,myeloma and leukemia,MCL1 inhibitors,failure,On-target safety liabilities have constrained progress,Toxicity-limited; review  
panobinostat,epigenetic,unselected myeloma,multiple myeloma,panobinostat,failure,Benefit was insufficient for durable broad adoption,FDA withdrawn approvals; negative trial  
Gemtuzumab ozogamicin,ADC,CD33 expression after initial approval,AML,gemtuzumab ozogamicin initial formulation,failure,Historical withdrawal after confirmatory concerns,FDA withdrawn approvals; negative trial  
Bexxar,radioimmunotherapy,CD20 expression,indolent NHL,tositumomab,failure,Product withdrawn from market,Market withdrawal; review  
Zevalin,radioimmunotherapy,CD20 expression,indolent NHL,ibritumomab tiuxetan,failure,Commercial uptake and long-term positioning were limited,Market withdrawal; review  
Marqibo,liposomal chemotherapy,ALL,adult ALL,vincristine sulfate liposome,failure,Confirmatory failure and withdrawal context,FDA withdrawn approvals; negative trial  
Farydak,epigenetic,unselected myeloma,multiple myeloma,panobinostat,failure,Withdrawal context reflects limited clinical value,FDA withdrawn approvals; negative trial  
Zydelig,small molecule,follicular lymphoma after withdrawal,follicular lymphoma,idelalisib,failure,Regulatory history includes withdrawal of some indications,FDA withdrawn approvals; negative trial  
Copiktra,small molecule,follicular lymphoma after withdrawal,follicular lymphoma,duvelisib,failure,Withdrawal context due to confirmatory issues,FDA withdrawn approvals; negative trial  
Exkivity,small molecule,EGFR exon20 insertion after withdrawal,NSCLC,mobocertinib,failure,Withdrawn because confirmatory benefit was not established,FDA withdrawn approvals; negative trial  
Truseltiq,small molecule,FGFR2 fusion after withdrawal,cholangiocarcinoma,infigratinib,failure,Withdrawal reflects limited confirmatory support,FDA withdrawn approvals; negative trial  
Gavreto,small molecule,RET mutation or fusion after withdrawal,thyroid cancer or NSCLC,pralsetinib,failure,Regulatory status has faced indication changes,FDA withdrawn approvals; negative trial  
Tecentriq,biologic,urothelial carcinoma after withdrawal,urothelial carcinoma,atezolizumab,failure,Some urothelial indications were withdrawn after confirmatory failure,FDA withdrawn approvals; negative trial  
Imfinzi,biologic,urothelial carcinoma after withdrawal,urothelial carcinoma,durvalumab,failure,Withdrawal context in urothelial indications,FDA withdrawn approvals; negative trial  
Keytruda,biologic,SCLC after withdrawal,small-cell lung cancer,pembrolizumab,failure,Accelerated approval pathway required confirmatory support,FDA withdrawn approvals; negative trial  
Opdivo,biologic,HCC after withdrawal,hepatocellular carcinoma,nivolumab,failure,Regulatory history includes withdrawn indication context,FDA withdrawn approvals; negative trial  
Lartruvo,biologic,PDGFR-alpha positive soft tissue sarcoma,soft tissue sarcoma,olaratumab,failure,Confirmatory failure ended clinical use,FDA withdrawn approvals; negative trial  
Avastin,biologic,HER2-negative breast cancer,metastatic breast cancer,bevacizumab,failure,Historical indication withdrawal in breast cancer,FDA withdrawn approvals; negative trial  
CD47,biologic,AML and solid tumors,AML,magrolimab,failure,Program did not achieve durable late-stage success,Negative trial; review  
CD47,biologic,solid tumors,solid tumors,Hu5F9-G4,failure,Clinical development has been limited by mixed outcomes,Negative trial; review  
ALK,small molecule,ALK-negative NSCLC,NSCLC,ALK inhibitors,failure,Biomarker mismatch leads to lack of benefit,Negative trial; review  
RET,small molecule,RET-negative NSCLC,NSCLC,RET inhibitors,failure,No target no benefit in negative biomarker setting,Negative trial; review  
NTRK,small molecule,NTRK-negative tumors,unselected solid tumors,NTRK inhibitors,failure,Target absence predicts lack of activity,Negative trial; review  
ERBB2,biologic,HER2-negative breast cancer,breast cancer,HER2 antibody therapy,failure,Lack of HER2 biomarker undermines efficacy,Negative trial; review  
PARP,small molecule,BRCA-wildtype ovarian cancer,ovarian cancer,PARP inhibitors,failure,Benefit is much weaker outside HRD contexts,Negative trial; review  
CDK4/6,small molecule,RB-loss breast cancer,breast cancer,CDK4/6 inhibitors,failure,RB loss is a known resistance setting,Negative trial; review  
FLT3,small molecule,FLT3-wildtype AML,AML,FLT3 inhibitors,failure,Target absence predicts lack of benefit,Negative trial; review  
BRAF,small molecule,BRAF-wildtype melanoma,melanoma,BRAF inhibitors,failure,No driver mutation no targetable benefit,Negative trial; review  
PD-1,biologic,MSS colorectal cancer,metastatic colorectal cancer,PD-1 monotherapy,failure,Checkpoint monotherapy remains ineffective in this setting,Negative trial; review  
EGFR,small molecule,KRAS-mutant colorectal cancer,colorectal cancer,EGFR inhibitors,failure,KRAS mutation predicts non-response,Negative trial; review  
PI3K,small molecule,unselected breast cancer,breast cancer,PI3K inhibitors,failure,Unselected populations dilute biomarker-linked benefit,Negative trial; review  
Metformin,small molecule,advanced solid tumors,solid tumors,metformin repurposing,failure,Repurposing effort has not shown robust oncology efficacy,Negative trial; review  
IDH1,small molecule,IDH-wildtype tumors,solid tumors,IDH1 inhibitors,failure,No biomarker no meaningful target engagement,Negative trial; review  
BCMA,cell therapy,BCMA-low myeloma,multiple myeloma,BCMA CAR-T,failure,Low antigen density can undermine response,Negative trial; review  
CLDN18.2,biologic,CLDN18.2-negative gastric cancer,gastric cancer,CLDN18.2 antibodies,failure,Target absence predicts lack of efficacy,Negative trial; review  
PSMA,radioligand,PSMA-low prostate cancer,prostate cancer,PSMA radioligand therapy,failure,Low target expression limits activity,Negative trial; review  
SSTR2,radioligand / peptide,SSTR2-negative tumors,non-NET solid tumors,SSTR2-directed therapy,failure,Target absence prevents clinical usefulness,Negative trial; review  
CD19,cell therapy,T-cell leukemia,T-cell leukemia,CD19 CAR-T,failure,Lineage mismatch limits target validity,Negative trial; review  
CD22,ADC / cell therapy,CD22-negative ALL,ALL,CD22-directed therapy,failure,Target-negative disease is not responsive,Negative trial; review  
TROP2,ADC,TROP2-low lung cancer,NSCLC,TROP2 ADCs,failure,Low antigen density can limit ADC benefit,Negative trial; review  
EGFR,small molecule,post-withdrawal exon20 program,NSCLC,mobocertinib,failure,Withdrawal reflects limited confirmatory success,FDA withdrawn approvals; negative trial  
MET,small molecule,MET-negative NSCLC,NSCLC,MET inhibitors,failure,Without MET alteration benefit is limited,Negative trial; review  
HSP90,small molecule,refractory solid tumors,solid tumors,ganetespib,failure,Classical example of limited durable efficacy,Negative trial; review  
